pro_nombre,creditos_totales,pro_grado_de_licenciatura,sed_id,pro_id,dep_id,DOp,Dob,FOp,FOb,LibreEleccion,TrabajoGrado
Arquitectura,164,Pregrado,1101,2506,9009,23,49,24,11,51,6
Artes plásticas,148,Pregrado,1101,2507,9349,21,56,21,14,30,6
Cine y televisión,169,Pregrado,1101,2508,9002,24,51,25,13,50,6
Diseño gráfico,152,Pregrado,1101,2509,9349,27,54,26,14,25,6
Diseño industrial,170,Pregrado,1101,2510,9831,23,41,40,16,44,6
Música,153,Pregrado,1101,2511,9774,27,58,30,13,19,6
Música instrumental,142,Pregrado,1101,2512,9774,21,54,37,13,11,6
Biología,142,Pregrado,1101,2513,9961,22,46,28,12,28,6
Ciencias de la computación,141,Pregrado,1101,2933,9880,20,47,21,16,31,6
Estadística,142,Pregrado,1101,2514,9880,29,46,31,10,20,6
Farmacia,142,Pregrado,1101,2515,9981,26,56,31,11,12,6
Física,169,Pregrado,1101,2516,9881,30,47,25,11,50,6
Geología,157,Pregrado,1101,2517,9879,21,42,31,15,42,6
Matemáticas,151,Pregrado,1101,2518,9880,28,45,39,20,13,6
Química,143,Pregrado,1101,2519,9881,27,50,35,12,13,6
Ingeniería agronómica,142,Pregrado,1101,2505,9336,24,60,24,10,18,6
Administración de empresas,162,Pregrado,1101,2A41,9335,26,44,29,13,44,6
Administración de empresas,148,Pregrado,1101,2520,9335,24,58,29,18,13,6
Contaduría pública,158,Pregrado,1101,2521,9335,23,42,26,17,44,6
Economía,142,Pregrado,1101,2522,9366,29,50,25,13,19,6
Antropología,158,Pregrado,1101,2523,9556,21,58,30,11,32,6
Antropología - programa especial de admisión por áreas del conocimiento,165,Pregrado,1101,2529,9220,20,43,35,20,41,6
Español y filología clásica,153,Pregrado,1101,2526,9220,21,44,22,10,50,6
Estudios literarios,143,Pregrado,1101,2534,9225,27,49,34,10,17,6
Filología e idiomas: alemán,169,Pregrado,1101,2524,9022,25,50,34,16,38,6
Filología e idiomas: francés,142,Pregrado,1101,2525,9222,28,51,20,12,25,6
